order_item_id,order_id,product_id,quantity
3194,1065,373,4
3195,1065,225,3
3196,1066,505,2
3197,1066,73,3
3198,1066,249,4
3199,1067,511,1
3200,1067,603,4
3201,1067,216,3
3202,1068,973,1
3203,1068,602,3
3204,1068,541,4
3205,1069,947,1
3206,1069,817,1
3207,1069,939,3
3208,1070,988,3
3209,1070,220,4
3210,1070,840,3
3211,1071,727,1
3212,1071,221,2
3213,1071,389,2
3214,1072,554,4
3215,1072,647,3
3216,1072,42,4
3217,1073,676,2
3218,1073,873,2
3219,1073,283,3
3220,1074,58,1
3221,1074,814,3
3222,1074,834,2
3223,1075,537,1
3224,1075,73,4
3225,1075,885,2
3226,1076,923,4
3227,1076,129,1
3228,1076,599,4
3229,1077,842,2
3230,1077,426,3
3231,1077,948,4
3232,1078,665,2
3233,1078,694,2
3234,1078,125,1
3235,1079,67,2
3236,1079,6,3
3237,1079,637,3
3238,1080,314,4
3239,1080,326,4
3240,1080,565,4
3241,1081,578,4
3242,1081,826,3
3243,1081,506,1
3244,1082,82,4
3245,1082,599,1
3246,1082,2,2
3247,1083,204,2
3248,1083,662,4
3249,1083,805,2
3250,1084,404,1
3251,1084,103,1
3252,1084,536,2
3253,1085,368,4
3254,1085,212,1
3255,1085,577,1
3256,1086,961,3
3257,1086,209,4
3258,1086,763,3
3259,1087,897,2
3260,1087,117,2
3261,1087,628,3
3262,1088,749,4
3263,1088,478,1
3264,1088,105,2
3265,1089,495,4
3266,1089,771,4
3267,1089,46,2
3268,1090,823,2
3269,1090,331,4
3270,1090,216,1
3271,1091,982,3
3272,1091,960,2
3273,1091,492,3
3274,1092,813,4
3275,1092,922,3
3276,1092,845,1
3277,1093,449,4
3278,1093,536,1
3279,1093,511,4
3280,1094,458,1
3281,1094,547,4
3282,1094,536,1
3283,1095,540,4
3284,1095,484,1
3285,1095,976,4
3286,1096,1000,1
3287,1096,16,2
3288,1096,571,3
3289,1097,977,4
3290,1097,243,1
3291,1097,950,2
3292,1098,207,4
3293,1098,912,4
3294,1098,271,4
3295,1099,761,3
3296,1099,994,1
3297,1099,779,1
3298,1100,705,4
3299,1100,847,4
3300,1100,730,4
3301,1101,115,2
3302,1101,580,4
3303,1101,299,3
3304,1102,837,1
3305,1102,483,3
3306,1102,397,4
3307,1103,394,2
3308,1103,75,4
3309,1103,978,4
3310,1104,482,4
3311,1104,103,4
3312,1104,297,4
3313,1105,178,1
3314,1105,215,3
3315,1105,967,2
3316,1106,315,4
3317,1106,39,2
3318,1106,259,1
3319,1107,716,3
3320,1107,7,4
3321,1107,49,1
3322,1108,538,1
3323,1108,161,3
3324,1108,869,4
3325,1109,176,3
3326,1109,591,3
3327,1109,2,2
3328,1110,895,2
3329,1110,455,3
3330,1110,928,2
3331,1111,644,1
3332,1111,276,3
3333,1111,498,4
3334,1112,629,4
3335,1112,676,1
3336,1112,800,4
3337,1113,28,4
3338,1113,333,3
3339,1113,1,1
3340,1114,188,3
3341,1114,56,1
3342,1114,547,3
3343,1115,112,3
3344,1115,798,2
3345,1115,310,4
3346,1116,36,1
3347,1116,439,4
3348,1116,729,2
3349,1117,592,1
3350,1117,826,2
3351,1117,595,4
3352,1118,577,3
3353,1118,325,2
3354,1118,640,2
3355,1119,307,3
3356,1119,534,4
3357,1119,728,2
3358,1120,619,4
3359,1120,109,3
3360,1120,372,1
3361,1121,357,2
3362,1121,181,4
3363,1121,356,3
3364,1122,676,3
3365,1122,68,2
3366,1122,292,1
3367,1123,692,2
3368,1123,181,4
3369,1123,466,3
3370,1124,434,1
3371,1124,464,4
3372,1124,681,2
3373,1125,914,3
3374,1125,534,2
3375,1125,66,1
3376,1126,21,1
3377,1126,612,1
3378,1126,384,1
3379,1127,812,1
3380,1127,615,2
3381,1127,559,1
3382,1128,39,1
3383,1128,285,3
3384,1128,822,1
3385,1129,602,3
3386,1129,597,3
3387,1129,785,3
3388,1130,336,2
3389,1130,188,2
3390,1130,671,4
3391,1131,243,4
3392,1131,73,3
3393,1131,479,2
3394,1132,974,1
3395,1132,561,4
3396,1132,101,2
3397,1133,514,1
3398,1133,756,1
3399,1133,176,2
3400,1134,238,4
3401,1134,910,2
3402,1134,59,4
3403,1135,865,3
3404,1135,99,2
3405,1135,954,2
3406,1136,871,4
3407,1136,954,4
3408,1136,495,2
3409,1137,947,1
3410,1137,980,1
3411,1137,514,1
3412,1138,755,3
3413,1138,297,3
3414,1138,211,4
3415,1139,123,3
3416,1139,229,1
3417,1139,594,2
3418,1140,656,3
3419,1140,388,3
3420,1140,140,1
3421,1141,541,3
3422,1141,391,4
3423,1141,270,2
3424,1142,759,1
3425,1142,12,4
3426,1142,867,1
3427,1143,389,4
3428,1143,337,2
3429,1143,506,2
3430,1144,106,4
3431,1144,32,4
3432,1144,74,4
3433,1145,171,4
3434,1145,849,4
3435,1145,69,4
3436,1146,813,2
3437,1146,362,4
3438,1146,649,3
3439,1147,433,2
3440,1147,929,1
3441,1147,996,2
3442,1148,100,1
3443,1148,658,1
3444,1148,9,3
3445,1149,574,4
3446,1149,697,4
3447,1149,29,2
3448,1150,893,4
3449,1150,114,3
3450,1150,462,2
3451,1151,921,2
3452,1151,143,2
3453,1151,390,4
3454,1152,632,4
3455,1152,682,4
3456,1152,157,2
3457,1153,335,2
3458,1153,861,1
3459,1153,260,1
3460,1154,82,4
3461,1154,754,2
3462,1154,441,4
3463,1155,945,4
3464,1155,172,1
3465,1155,231,3
3466,1156,720,4
3467,1156,75,3
3468,1156,270,3
3469,1157,899,2
3470,1157,626,2
3471,1157,62,4
3472,1158,874,1
3473,1158,320,1
3474,1158,102,4
3475,1159,429,4
3476,1159,874,1
3477,1159,722,3
3478,1160,954,4
3479,1160,255,3
3480,1160,532,4
3481,1161,570,4
3482,1161,112,3
3483,1161,985,3
3484,1162,313,1
3485,1162,998,4
3486,1162,461,2
3487,1163,708,2
3488,1163,887,4
3489,1163,462,4
3490,1164,865,4
3491,1164,92,3
3492,1164,52,2
3493,1165,805,2
3494,1165,520,2
3495,1165,812,4
3496,1166,98,3
3497,1166,236,4
3498,1166,901,1
3499,1167,374,1
3500,1167,581,2
3501,1167,927,4
3502,1168,557,1
3503,1168,649,1
3504,1168,234,4
3505,1169,32,3
3506,1169,289,4
3507,1169,638,4
3508,1170,579,3
3509,1170,542,2
3510,1170,114,2
3511,1171,204,2
3512,1171,29,3
3513,1171,643,1
3514,1172,474,3
3515,1172,697,4
3516,1172,253,3
3517,1173,798,1
3518,1173,905,1
3519,1173,922,4
3520,1174,386,2
3521,1174,62,1
3522,1174,515,1
3523,1175,430,1
3524,1175,580,4
3525,1175,537,1
3526,1176,691,2
3527,1176,141,4
3528,1176,743,2
3529,1177,300,1
3530,1177,675,1
3531,1177,311,2
3532,1178,471,4
3533,1178,393,4
3534,1178,642,2
3535,1179,445,1
3536,1179,758,3
3537,1179,809,2
3538,1180,172,2
3539,1180,576,2
3540,1180,31,1
3541,1181,47,4
3542,1181,130,1
3543,1181,352,2
3544,1182,978,1
3545,1182,845,1
3546,1182,622,2
3547,1183,581,1
3548,1183,58,3
3549,1183,106,1
3550,1184,812,1
3551,1184,330,4
3552,1184,768,4
3553,1185,824,2
3554,1185,683,2
3555,1185,383,4
3556,1186,985,3
3557,1186,162,1
3558,1186,997,3
3559,1187,286,3
3560,1187,71,4
3561,1187,767,2
3562,1188,454,1
3563,1188,886,2
3564,1188,567,3
3565,1189,835,3
3566,1189,397,2
3567,1189,515,2
3568,1190,26,4
3569,1190,313,2
3570,1190,126,2
3571,1191,408,4
3572,1191,565,2
3573,1191,198,3
3574,1192,811,2
3575,1192,188,1
3576,1192,698,3
3577,1193,817,4
3578,1193,810,3
3579,1193,716,4
3580,1194,484,1
3581,1194,450,1
3582,1194,523,3
3583,1195,871,2
3584,1195,354,3
3585,1195,986,3
3586,1196,658,1
3587,1196,597,4
3588,1196,100,3
3589,1197,616,2
3590,1197,948,1
3591,1197,558,3
3592,1198,556,3
3593,1198,278,2
3594,1198,693,3
3595,1199,699,3
3596,1199,990,3
3597,1199,626,3
3598,1200,491,2
3599,1200,255,3
3600,1200,381,3
3601,1201,892,3
3602,1201,542,1
3603,1201,264,2
3604,1202,610,1
3605,1202,825,1
3606,1202,879,2
3607,1203,329,1
3608,1203,115,1
3609,1203,276,1
3610,1204,488,2
3611,1204,281,3
3612,1204,275,4
3613,1205,773,4
3614,1205,843,2
3615,1205,719,4
3616,1206,896,2
3617,1206,328,2
3618,1206,211,4
3619,1207,727,1
3620,1207,923,3
3621,1207,552,4
3622,1208,992,4
3623,1208,26,4
3624,1208,27,4
3625,1209,702,2
3626,1209,83,2
3627,1209,896,3
3628,1210,946,3
3629,1210,682,4
3630,1210,413,4
3631,1211,167,4
3632,1211,700,3
3633,1211,169,4
3634,1212,801,1
3635,1212,979,3
3636,1212,229,1
3637,1213,979,4
3638,1213,609,2
3639,1213,367,1
3640,1214,528,3
3641,1214,791,1
3642,1214,647,3
3643,1215,538,4
3644,1215,864,1
3645,1215,524,2
3646,1216,72,1
3647,1216,645,2
3648,1216,106,3
3649,1217,732,4
3650,1217,885,4
3651,1217,965,2
3652,1218,689,3
3653,1218,282,4
3654,1218,133,3
3655,1219,534,2
3656,1219,975,2
3657,1219,269,1
3658,1220,412,4
3659,1220,673,4
3660,1220,619,1
3661,1221,791,2
3662,1221,865,2
3663,1221,747,2
3664,1222,18,2
3665,1222,754,3
3666,1222,117,4
3667,1223,798,4
3668,1223,794,2
3669,1223,144,2
3670,1224,717,2
3671,1224,551,4
3672,1224,929,4
3673,1225,666,2
3674,1225,688,3
3675,1225,961,1
3676,1226,753,1
3677,1226,422,1
3678,1226,898,4
3679,1227,369,4
3680,1227,646,1
3681,1227,558,1
3682,1228,50,3
3683,1228,678,4
3684,1228,106,4
3685,1229,216,1
3686,1229,658,3
3687,1229,923,3
3688,1230,425,1
3689,1230,72,1
3690,1230,988,4
3691,1231,842,1
3692,1231,785,2
3693,1231,759,3
3694,1232,446,1
3695,1232,925,2
3696,1232,186,3
3697,1233,70,2
3698,1233,974,2
3699,1233,150,1
3700,1234,246,3
3701,1234,774,2
3702,1234,538,4
3703,1235,935,3
3704,1235,652,4
3705,1235,99,1
3706,1236,910,4
3707,1236,278,3
3708,1236,563,2
3709,1237,663,2
3710,1237,944,3
3711,1237,455,2
3712,1238,104,4
3713,1238,946,2
3714,1238,601,2
3715,1239,653,4
3716,1239,725,4
3717,1239,233,4
3718,1240,394,1
3719,1240,501,4
3720,1240,695,4
3721,1241,251,1
3722,1241,521,2
3723,1241,79,4
3724,1242,52,3
3725,1242,898,4
3726,1242,921,4
3727,1243,781,1
3728,1243,226,3
3729,1243,51,2
3730,1244,186,2
3731,1244,34,3
3732,1244,803,4
3733,1245,742,1
3734,1245,131,3
3735,1245,632,3
3736,1246,443,2
3737,1246,838,1
3738,1246,759,3
3739,1247,432,1
3740,1247,704,4
3741,1247,497,2
3742,1248,403,4
3743,1248,323,1
3744,1248,210,4
3745,1249,615,2
3746,1249,329,1
3747,1249,372,3
3748,1250,460,4
3749,1250,133,2
3750,1250,835,3
3751,1251,651,2
3752,1251,121,1
3753,1251,606,1
3754,1252,452,4
3755,1252,965,2
3756,1252,129,2
3757,1253,91,2
3758,1253,604,1
3759,1253,575,4
3760,1254,29,2
3761,1254,722,2
3762,1254,524,3
3763,1255,333,2
3764,1255,297,4
3765,1255,130,3
3766,1256,293,3
3767,1256,173,3
3768,1256,720,1
3769,1257,944,3
3770,1257,24,2
3771,1257,99,1
3772,1258,406,1
3773,1258,356,1
3774,1258,139,1
3775,1259,503,1
3776,1259,826,1
3777,1259,174,1
3778,1260,29,3
3779,1260,931,4
3780,1260,496,2
3781,1261,655,2
3782,1261,828,3
3783,1261,351,3
3784,1262,554,1
3785,1262,299,4
3786,1262,720,1
3787,1263,842,3
3788,1263,945,1
3789,1263,192,2
3790,1264,672,2
3791,1264,64,1
3792,1264,755,4
3793,1265,770,1
3794,1265,664,1
3795,1265,215,4
3796,1266,834,4
3797,1266,166,4
3798,1266,543,2
3799,1267,883,1
3800,1267,232,3
3801,1267,794,4
3802,1268,541,4
3803,1268,195,1
3804,1268,506,3
3805,1269,334,1
3806,1269,768,1
3807,1269,793,4
3808,1270,304,4
3809,1270,833,2
3810,1270,437,3
3811,1271,323,3
3812,1271,502,4
3813,1271,858,4
3814,1272,914,4
3815,1272,393,3
3816,1272,806,2
3817,1273,599,3
3818,1273,149,4
3819,1273,761,4
3820,1274,833,2
3821,1274,405,1
3822,1274,283,1
3823,1275,362,3
3824,1275,379,1
3825,1275,198,1
3826,1276,556,3
3827,1276,356,4
3828,1276,540,1
3829,1277,429,4
3830,1277,17,3
3831,1277,639,4
3832,1278,379,4
3833,1278,680,3
3834,1278,506,4
3835,1279,756,1
3836,1279,899,1
3837,1279,76,1
3838,1280,231,1
3839,1280,716,4
3840,1280,962,1
3841,1281,248,4
3842,1281,302,2
3843,1281,726,4
3844,1282,215,1
3845,1282,158,2
3846,1282,69,3
3847,1283,393,4
3848,1283,85,1
3849,1283,267,1
3850,1284,69,1
3851,1284,611,3
3852,1284,347,2
3853,1285,962,2
3854,1285,728,1
3855,1285,927,4
3856,1286,673,1
3857,1286,423,1
3858,1286,606,4
3859,1287,174,1
3860,1287,677,3
3861,1287,115,1
3862,1288,220,3
3863,1288,956,1
3864,1288,31,2
3865,1289,523,4
3866,1289,343,2
3867,1289,377,1
3868,1290,130,1
3869,1290,1000,3
3870,1290,617,1
3871,1291,539,1
3872,1291,739,1
3873,1291,2,2
3874,1292,871,3
3875,1292,101,2
3876,1292,533,3
3877,1293,58,2
3878,1293,389,1
3879,1293,692,2
3880,1294,941,2
3881,1294,341,3
3882,1294,861,3
3883,1295,20,2
3884,1295,255,3
3885,1295,317,3
3886,1296,38,3
3887,1296,660,4
3888,1296,537,3
3889,1297,386,4
3890,1297,633,4
3891,1297,928,3
3892,1298,26,2
3893,1298,454,3
3894,1298,681,1
3895,1299,323,2
3896,1299,737,4
3897,1299,513,4
3898,1300,819,2
3899,1300,773,2
3900,1300,13,3
3901,1301,915,4
3902,1301,908,1
3903,1301,560,3
3904,1302,921,2
3905,1302,825,4
3906,1302,371,2
3907,1303,291,2
3908,1303,332,2
3909,1303,606,3
3910,1304,261,1
3911,1304,994,1
3912,1304,790,4
3913,1305,871,2
3914,1305,205,1
3915,1305,697,2
3916,1306,687,4
3917,1306,950,2
3918,1306,387,1
3919,1307,892,2
3920,1307,821,1
3921,1307,468,4
3922,1308,415,2
3923,1308,69,1
3924,1308,472,4
3925,1309,104,2
3926,1309,758,4
3927,1309,161,1
3928,1310,200,2
3929,1310,216,2
3930,1310,946,2
3931,1311,212,4
3932,1311,508,4
3933,1311,16,1
3934,1312,498,3
3935,1312,884,2
3936,1312,332,2
3937,1313,717,1
3938,1313,877,2
3939,1313,551,4
3940,1314,601,4
3941,1314,942,2
3942,1314,256,2
3943,1315,992,4
3944,1315,766,2
3945,1315,728,4
3946,1316,880,3
3947,1316,815,3
3948,1316,172,2
3949,1317,649,2
3950,1317,1000,2
3951,1317,498,4
3952,1318,471,3
3953,1318,384,3
3954,1318,690,1
3955,1319,589,1
3956,1319,700,2
3957,1319,507,4
3958,1320,992,2
3959,1320,527,3
3960,1320,804,2
3961,1321,831,2
3962,1321,325,3
3963,1321,214,3
3964,1322,208,3
3965,1322,169,3
3966,1322,330,1
3967,1323,280,4
3968,1323,978,4
3969,1323,305,3
3970,1324,146,4
3971,1324,775,4
3972,1324,516,4
3973,1325,90,4
3974,1325,453,3
3975,1325,60,2
3976,1326,311,2
3977,1326,528,2
3978,1326,227,1
3979,1327,474,4
3980,1327,978,3
3981,1327,541,3
3982,1328,663,1
3983,1328,757,3
3984,1328,782,2
3985,1329,79,1
3986,1329,433,3
3987,1329,801,1
3988,1330,153,1
3989,1330,789,3
3990,1330,401,2
3991,1331,279,3
3992,1331,57,4
3993,1331,977,4
3994,1332,186,3
3995,1332,398,2
3996,1332,605,4
3997,1333,788,4
3998,1333,158,3
3999,1333,787,3
4000,1334,693,3
4001,1334,359,1
4002,1334,440,1
4003,1335,589,1
4004,1335,466,3
4005,1335,663,2
4006,1336,446,4
4007,1336,750,1
4008,1336,801,2
4009,1337,743,3
4010,1337,488,1
4011,1337,530,3
4012,1338,73,2
4013,1338,929,1
4014,1338,928,1
4015,1339,701,1
4016,1339,950,1
4017,1339,17,2
4018,1340,531,1
4019,1340,731,4
4020,1340,326,4
4021,1341,995,3
4022,1341,632,1
4023,1341,613,4
4024,1342,546,4
4025,1342,596,4
4026,1342,921,2
4027,1343,708,1
4028,1343,842,2
4029,1343,202,2
4030,1344,344,4
4031,1344,853,4
4032,1344,523,3
4033,1345,859,1
4034,1345,400,1
4035,1345,218,4
4036,1346,445,4
4037,1346,765,1
4038,1346,222,3
4039,1347,383,4
4040,1347,881,3
4041,1347,592,2
4042,1348,7,4
4043,1348,272,2
4044,1348,739,4
4045,1349,16,2
4046,1349,424,4
4047,1349,524,3
4048,1350,803,3
4049,1350,753,3
4050,1350,21,2
4051,1351,690,3
4052,1351,939,2
4053,1351,228,4
4054,1352,785,2
4055,1352,288,4
4056,1352,809,1
4057,1353,134,1
4058,1353,984,1
4059,1353,283,2
4060,1354,404,1
4061,1354,665,1
4062,1354,66,1
4063,1355,649,4
4064,1355,604,3
4065,1355,437,2
4066,1356,829,1
4067,1356,934,4
4068,1356,259,3
4069,1357,980,3
4070,1357,966,3
4071,1357,103,4
4072,1358,993,1
4073,1358,567,3
4074,1358,769,4
4075,1359,101,4
4076,1359,198,2
4077,1359,813,4
4078,1360,226,3
4079,1360,943,3
4080,1360,463,4
4081,1361,237,3
4082,1361,26,4
4083,1361,121,3
4084,1362,910,2
4085,1362,506,1
4086,1362,182,2
4087,1363,711,2
4088,1363,814,1
4089,1363,767,3
4090,1364,634,1
4091,1364,543,4
4092,1364,984,1
4093,1365,315,2
4094,1365,991,1
4095,1365,797,3
4096,1366,618,2
4097,1366,736,4
4098,1366,273,3
4099,1367,910,2
4100,1367,232,4
4101,1367,420,3
4102,1368,768,4
4103,1368,442,1
4104,1368,496,1
4105,1369,24,4
4106,1369,109,1
4107,1369,703,4
4108,1370,502,3
4109,1370,859,2
4110,1370,25,4
4111,1371,187,2
4112,1371,288,2
4113,1371,628,4
4114,1372,338,1
4115,1372,878,3
4116,1372,914,2
4117,1373,37,3
4118,1373,794,2
4119,1373,137,4
4120,1374,508,1
4121,1374,227,3
4122,1374,320,2
4123,1375,840,4
4124,1375,916,4
4125,1375,182,2
4126,1376,874,2
4127,1376,86,2
4128,1376,467,1
4129,1377,926,2
4130,1377,53,2
4131,1377,860,1
4132,1378,867,4
4133,1378,235,2
4134,1378,959,3
4135,1379,779,4
4136,1379,799,3
4137,1379,433,2
4138,1380,496,1
4139,1380,999,1
4140,1380,100,1
4141,1381,990,2
4142,1381,599,2
4143,1381,403,3
4144,1382,396,1
4145,1382,527,2
4146,1382,415,4
4147,1383,939,2
4148,1383,613,2
4149,1383,677,4
4150,1384,463,1
4151,1384,541,4
4152,1384,626,1
4153,1385,619,4
4154,1385,922,3
4155,1385,364,1
4156,1386,130,2
4157,1386,84,3
4158,1386,271,1
4159,1387,244,1
4160,1387,388,1
4161,1387,214,4
4162,1388,818,1
4163,1388,166,2
4164,1388,791,1
4165,1389,59,2
4166,1389,602,2
4167,1389,883,2
4168,1390,843,3
4169,1390,924,2
4170,1390,504,4
4171,1391,706,1
4172,1391,123,4
4173,1391,648,3
4174,1392,413,1
4175,1392,139,2
4176,1392,229,1
4177,1393,274,3
4178,1393,439,3
4179,1393,562,4
4180,1394,910,1
4181,1394,118,1
4182,1394,714,1
4183,1395,995,4
4184,1395,905,3
4185,1395,483,2
4186,1396,395,1
4187,1396,703,4
4188,1396,876,4
4189,1397,460,2
4190,1397,835,3
4191,1397,693,1
4192,1398,935,1
4193,1398,78,4
4194,1398,952,3
4195,1399,412,1
4196,1399,75,2
4197,1399,295,3
4198,1400,793,3
4199,1400,21,4
4200,1400,906,4
4201,1401,171,1
4202,1401,15,4
4203,1401,211,3
4204,1402,560,1
4205,1402,86,1
4206,1402,149,3
4207,1403,700,1
4208,1403,372,2
4209,1403,480,2
4210,1404,818,1
4211,1404,151,4
4212,1404,141,2
4213,1405,69,1
4214,1405,260,2
4215,1405,988,4
4216,1406,846,3
4217,1406,968,1
4218,1406,521,1
4219,1407,633,1
4220,1407,371,1
4221,1407,419,1
4222,1408,101,1
4223,1408,661,4
4224,1408,954,3
4225,1409,658,4
4226,1409,865,4
4227,1409,968,3
4228,1410,243,4
4229,1410,753,2
4230,1410,512,4
4231,1411,849,1
4232,1411,555,2
4233,1411,95,2
4234,1412,226,3
4235,1412,518,4
4236,1412,214,4
4237,1413,718,2
4238,1413,67,4
4239,1413,396,4
4240,1414,612,3
4241,1414,12,2
4242,1414,237,1
4243,1415,834,2
4244,1415,770,3
4245,1415,399,3
4246,1416,407,3
4247,1416,925,4
4248,1416,849,2
4249,1417,480,4
4250,1417,647,4
4251,1417,222,2
4252,1418,156,3
4253,1418,654,1
4254,1418,428,1
4255,1419,158,2
4256,1419,977,2
4257,1419,416,3
4258,1420,326,2
4259,1420,371,2
4260,1420,344,3
4261,1421,262,3
4262,1421,283,4
4263,1421,850,2
4264,1422,856,1
4265,1422,229,2
4266,1422,888,1
4267,1423,280,1
4268,1423,870,1
4269,1423,290,4
4270,1424,680,3
4271,1424,47,3
4272,1424,975,4
4273,1425,715,3
4274,1425,214,4
4275,1425,758,2
4276,1426,24,4
4277,1426,321,3
4278,1426,274,3
4279,1427,556,2
4280,1427,844,4
4281,1427,313,2
4282,1428,363,1
4283,1428,668,4
4284,1428,1000,2
4285,1429,380,2
4286,1429,711,3
4287,1429,919,4
4288,1430,981,1
4289,1430,674,1
4290,1430,907,4
4291,1431,470,4
4292,1431,746,2
4293,1431,675,3
4294,1432,116,3
4295,1432,605,3
4296,1432,42,4
4297,1433,796,3
4298,1433,379,2
4299,1433,722,4
4300,1434,206,4
4301,1434,466,3
4302,1434,732,1
4303,1435,280,1
4304,1435,648,2
4305,1435,618,3
4306,1436,118,3
4307,1436,237,4
4308,1436,309,4
4309,1437,456,3
4310,1437,900,4
4311,1437,475,3
4312,1438,100,2
4313,1438,261,4
4314,1438,993,3
4315,1439,305,4
4316,1439,354,2
4317,1439,286,4
4318,1440,328,3
4319,1440,103,4
4320,1440,63,4
4321,1441,687,3
4322,1441,282,1
4323,1441,441,4
4324,1442,293,4
4325,1442,738,2
4326,1442,7,1
4327,1443,639,2
4328,1443,936,3
4329,1443,92,3
4330,1444,935,2
4331,1444,190,4
4332,1444,871,1
4333,1445,476,2
4334,1445,511,2
4335,1445,462,3
4336,1446,53,4
4337,1446,754,1
4338,1446,486,2
4339,1447,644,1
4340,1447,490,1
4341,1447,978,2
4342,1448,364,1
4343,1448,112,3
4344,1448,409,4
4345,1449,7,4
4346,1449,742,4
4347,1449,668,3
4348,1450,197,3
4349,1450,835,3
4350,1450,876,4
4351,1451,735,1
4352,1451,367,3
4353,1451,250,2
4354,1452,916,3
4355,1452,595,2
4356,1452,240,4
4357,1453,380,2
4358,1453,907,3
4359,1453,872,3
4360,1454,835,1
4361,1454,471,4
4362,1454,775,2
4363,1455,919,4
4364,1455,701,3
4365,1455,455,1
4366,1456,366,3
4367,1456,290,3
4368,1456,874,3
4369,1457,403,2
4370,1457,58,3
4371,1457,521,4
4372,1458,304,4
4373,1458,115,1
4374,1458,210,4
4375,1459,41,3
4376,1459,816,3
4377,1459,173,4
4378,1460,234,1
4379,1460,793,1
4380,1460,884,4
4381,1461,590,2
4382,1461,620,2
4383,1461,793,2
4384,1462,403,2
4385,1462,39,4
4386,1462,119,1
4387,1463,335,3
4388,1463,336,3
4389,1463,539,4
4390,1464,616,3
4391,1464,74,2
4392,1464,191,1
4393,1465,324,4
4394,1465,147,1
4395,1465,767,4
4396,1466,284,4
4397,1466,213,4
4398,1466,635,4
4399,1467,718,1
4400,1467,929,3
4401,1467,752,4
4402,1468,394,2
4403,1468,339,4
4404,1468,798,1
4405,1469,22,4
4406,1469,771,2
4407,1469,869,1
4408,1470,105,4
4409,1470,466,2
4410,1470,459,1
4411,1471,432,4
4412,1471,770,2
4413,1471,716,1
4414,1472,822,4
4415,1472,774,1
4416,1472,619,2
4417,1473,763,4
4418,1473,936,4
4419,1473,221,4
4420,1474,379,2
4421,1474,222,3
4422,1474,258,4
4423,1475,713,2
4424,1475,367,1
4425,1475,770,1
4426,1476,349,2
4427,1476,225,3
4428,1476,714,2
4429,1477,738,1
4430,1477,236,1
4431,1477,183,4
4432,1478,712,3
4433,1478,869,2
4434,1478,758,1
4435,1479,444,1
4436,1479,865,1
4437,1479,623,2
4438,1480,6,2
4439,1480,236,3
4440,1480,127,4
4441,1481,104,4
4442,1481,749,4
4443,1481,915,1
4444,1482,480,4
4445,1482,155,1
4446,1482,257,3
4447,1483,235,1
4448,1483,500,3
4449,1483,289,3
4450,1484,510,4
4451,1484,552,4
4452,1484,800,1
4453,1485,709,2
4454,1485,785,4
4455,1485,894,4
4456,1486,776,2
4457,1486,569,2
4458,1486,298,4
4459,1487,610,2
4460,1487,137,1
4461,1487,376,3
4462,1488,87,3
4463,1488,419,4
4464,1488,754,4
4465,1489,199,1
4466,1489,463,2
4467,1489,437,4
4468,1490,310,3
4469,1490,596,1
4470,1490,754,1
4471,1491,281,2
4472,1491,323,4
4473,1491,764,4
4474,1492,702,1
4475,1492,951,3
4476,1492,942,4
4477,1493,152,3
4478,1493,994,1
4479,1493,302,4
4480,1494,278,3
4481,1494,651,1
4482,1494,688,3
4483,1495,8,4
4484,1495,807,2
4485,1495,235,3
4486,1496,675,2
4487,1496,561,4
4488,1496,302,2
4489,1497,38,1
4490,1497,136,2
4491,1497,822,3
4492,1498,421,3
4493,1498,219,2
4494,1498,348,1
4495,1499,808,4
4496,1499,546,2
4497,1499,864,3
4498,1500,79,3
4499,1500,748,2
4500,1500,895,2
4501,1501,273,2
4502,1501,161,4
4503,1501,687,3
4504,1502,878,3
4505,1502,308,3
4506,1502,374,4
4507,1503,976,1
4508,1503,733,3
4509,1503,9,3
4510,1504,801,1
4511,1504,444,4
4512,1504,113,1
4513,1505,989,1
4514,1505,205,1
4515,1505,405,1
4516,1506,698,4
4517,1506,853,4
4518,1506,197,1
4519,1507,778,2
4520,1507,774,2
4521,1507,760,2
4522,1508,115,2
4523,1508,121,3
4524,1508,653,4
4525,1509,65,4
4526,1509,276,1
4527,1509,825,3
4528,1510,239,1
4529,1510,302,1
4530,1510,392,4
4531,1511,522,3
4532,1511,969,2
4533,1511,369,4
4534,1512,233,3
4535,1512,195,3
4536,1512,907,4
4537,1513,12,4
4538,1513,906,1
4539,1513,921,1
4540,1514,689,1
4541,1514,177,2
4542,1514,217,4
4543,1515,11,3
4544,1515,446,4
4545,1515,630,3
4546,1516,164,2
4547,1516,551,4
4548,1516,53,3
4549,1517,218,3
4550,1517,718,1
4551,1517,999,2
4552,1518,824,4
4553,1518,360,1
4554,1518,385,2
4555,1519,56,1
4556,1519,118,4
4557,1519,900,3
4558,1520,253,4
4559,1520,798,2
4560,1520,780,4
4561,1521,803,2
4562,1521,845,1
4563,1521,180,2
4564,1522,415,3
4565,1522,870,3
4566,1522,235,3
4567,1523,855,1
4568,1523,708,2
4569,1523,820,1
4570,1524,80,4
4571,1524,647,4
4572,1524,22,4
4573,1525,477,4
4574,1525,843,3
4575,1525,440,2
4576,1526,737,3
4577,1526,570,2
4578,1526,93,2
4579,1527,192,1
4580,1527,103,4
4581,1527,396,2
4582,1528,7,4
4583,1528,640,4
4584,1528,567,4
4585,1529,231,3
4586,1529,874,4
4587,1529,574,2
4588,1530,240,3
4589,1530,90,4
4590,1530,232,1
